time,distX,rateZ,distZl,distZr
3.573333093,43.57840143,0,0,0
3.573999759,43.58003902,0,0,0
3.574666425,43.58167312,0,0,0
3.575333091,43.58330373,0,0,0
3.575999757,43.58493085,0,0,0
3.576666423,43.58655449,0,0,0
3.577333089,43.58817463,0,0,0
3.577999755,43.58979129,0,0,0
3.578666421,43.59140445,0,0,0
3.579333087,43.59301413,0,0,0
3.579999753,43.59462032,0,0,0
3.580666419,43.59622302,0,0,0
3.581333085,43.59782223,0,0,0
3.581999751,43.59941795,0,0,0
3.582666417,43.60101019,0,0,0
3.583333083,43.60259893,0,0,0
3.583999749,43.60418419,0,0,0
3.584666415,43.60576595,0,0,0
3.585333081,43.60734423,0,0,0
3.585999747,43.60891902,0,0,0
3.586666413,43.61049032,0,0,0
3.587333079,43.61205813,0,0,0
3.587999745,43.61362245,0,0,0
3.588666411,43.61518329,0,0,0
3.589333077,43.61674063,0,0,0
3.589999743,43.61829449,0,0,0
3.590666409,43.61984485,0,0,0
3.591333075,43.62139173,0,0,0
3.591999741,43.62293512,0,0,0
3.592666407,43.62447502,0,0,0
3.593333073,43.62601143,0,0,0
3.593999739,43.62754435,0,0,0
3.594666405,43.62907379,0,0,0
3.595333071,43.63059973,0,0,0
3.595999737,43.63212219,0,0,0
3.596666403,43.63364115,0,0,0
3.597333069,43.63515663,0,0,0
3.597999735,43.63666862,0,0,0
3.598666401,43.63817712,0,0,0
3.599333067,43.63968213,0,0,0
3.599999733,43.64118365,0,0,0
3.600666399,43.64268169,0,0,0
3.601333065,43.64417623,0,0,0
3.601999731,43.64566729,0,0,0
3.602666397,43.64715485,0,0,0
3.603333063,43.64863893,0,0,0
3.603999729,43.65011952,0,0,0
3.604666395,43.65159662,0,0,0
3.605333061,43.65307023,0,0,0
3.605999727,43.65454035,0,0,0
3.606666393,43.65600699,0,0,0
3.607333059,43.65747013,0,0,0
3.607999725,43.65892979,0,0,0
3.608666391,43.66038595,0,0,0
3.609333057,43.66183863,0,0,0
3.609999723,43.66328782,0,0,0
3.610666389,43.66473352,0,0,0
3.611333055,43.66617573,0,0,0
3.611999721,43.66761445,0,0,0
3.612666387,43.66904969,0,0,0
3.613333053,43.67048143,0,0,0
3.613999719,43.67190969,0,0,0
3.614666385,43.67333445,0,0,0
3.615333051,43.67475573,0,0,0
3.615999717,43.67617352,0,0,0
3.616666383,43.67758782,0,0,0
3.617333049,43.67899863,0,0,0
3.617999715,43.68040595,0,0,0
3.618666381,43.68180979,0,0,0
3.619333047,43.68321013,0,0,0
3.619999713,43.68460699,0,0,0
3.620666379,43.68600035,0,0,0
3.621333045,43.68739023,0,0,0
3.621999711,43.68877662,0,0,0
3.622666377,43.69015952,0,0,0
3.623333043,43.69153893,0,0,0
3.623999709,43.69291485,0,0,0
3.624666375,43.69428729,0,0,0
3.625333041,43.69565623,0,0,0
3.625999707,43.69702169,0,0,0
3.626666373,43.69838365,0,0,0
3.627333039,43.69974213,0,0,0
3.627999705,43.70109712,0,0,0
3.628666371,43.70244862,0,0,0
3.629333037,43.70379663,0,0,0
3.629999703,43.70514115,0,0,0
3.630666369,43.70648219,0,0,0
3.631333035,43.70781973,0,0,0
3.631999701,43.70915379,0,0,0
3.632666367,43.71048436,0,0,0
3.633333033,43.71181143,0,0,0
3.633999699,43.71313502,0,0,0
3.634666365,43.71445512,0,0,0
3.635333031,43.71577173,0,0,0
3.635999697,43.71708486,0,0,0
3.636666363,43.71839449,0,0,0
3.637333029,43.71970063,0,0,0
3.637999695,43.72100329,0,0,0
3.638666361,43.72230246,0,0,0
3.639333027,43.72359813,0,0,0
3.639999693,43.72489032,0,0,0
3.640666359,43.72617902,0,0,0
3.641333025,43.72746423,0,0,0
3.641999691,43.72874596,0,0,0
3.642666357,43.73002419,0,0,0
3.643333023,43.73129894,0,0,0
3.643999689,43.73257019,0,0,0
3.644666355,43.73383796,0,0,0
3.645333021,43.73510224,0,0,0
3.645999687,43.73636302,0,0,0
3.646666353,43.73762033,0,0,0
3.647333019,43.73887414,0,0,0
3.647999685,43.74012446,0,0,0
3.648666351,43.74137129,0,0,0
3.649333017,43.74261464,0,0,0
3.649999683,43.74385449,0,0,0
3.650666349,43.74509086,0,0,0
3.651333015,43.74632374,0,0,0
3.651999681,43.74755313,0,0,0
3.652666347,43.74877903,0,0,0
3.653333013,43.75000144,0,0,0
3.653999679,43.75122036,0,0,0
3.654666345,43.75243579,0,0,0
3.655333011,43.75364774,0,0,0
3.655999677,43.75485619,0,0,0
3.656666343,43.75606116,0,0,0
3.657333009,43.75726264,0,0,0
3.657999675,43.75846063,0,0,0
3.658666341,43.75965513,0,0,0
3.659333007,43.76084614,0,0,0
3.659999673,43.76203366,0,0,0
3.660666339,43.7632177,0,0,0
3.661333005,43.76439824,0,0,0
3.661999671,43.7655753,0,0,0
3.662666337,43.76674886,0,0,0
3.663333003,43.76791894,0,0,0
3.663999669,43.76908553,0,0,0
3.664666335,43.77024863,0,0,0
3.665333001,43.77140824,0,0,0
3.665999667,43.77256436,0,0,0
3.666666333,43.773717,0,0,0
3.667332999,43.77486614,0,0,0
3.667999665,43.7760118,0,0,0
3.668666331,43.77715397,0,0,0
3.669332997,43.77829264,0,0,0
3.669999663,43.77942783,0,0,0
3.670666329,43.78055953,0,0,0
3.671332995,43.78168774,0,0,0
3.671999661,43.78281247,0,0,0
3.672666327,43.7839337,0,0,0
3.673332993,43.78505145,0,0,0
3.673999659,43.7861657,0,0,0
3.674666325,43.78727647,0,0,0
3.675332991,43.78838375,0,0,0
3.675999657,43.78948754,0,0,0
3.676666323,43.79058784,0,0,0
3.677332989,43.79168465,0,0,0
3.677999655,43.79277797,0,0,0
3.678666321,43.7938678,0,0,0
3.679332987,43.79495415,0,0,0
3.679999653,43.796037,0,0,0
3.680666319,43.79711637,0,0,0
3.681332985,43.79819225,0,0,0
3.681999651,43.79926464,0,0,0
3.682666317,43.80033354,0,0,0
3.683332983,43.80139895,0,0,0
3.683999649,43.80246087,0,0,0
3.684666315,43.80351931,0,0,0
3.685332981,43.80457425,0,0,0
3.685999647,43.80562571,0,0,0
3.686666313,43.80667367,0,0,0
3.687332979,43.80771815,0,0,0
3.687999645,43.80875914,0,0,0
3.688666311,43.80979664,0,0,0
3.689332977,43.81083065,0,0,0
3.689999643,43.81186118,0,0,0
3.690666309,43.81288821,0,0,0
3.691332975,43.81391175,0,0,0
3.691999641,43.81493181,0,0,0
3.692666307,43.81594838,0,0,0
3.693332973,43.81696146,0,0,0
3.693999639,43.81797104,0,0,0
3.694666305,43.81897715,0,0,0
3.695332971,43.81997976,0,0,0
3.695999637,43.82097888,0,0,0
3.696666303,43.82197451,0,0,0
3.697332969,43.82296666,0,0,0
3.697999635,43.82395531,0,0,0
3.698666301,43.82494048,0,0,0
3.699332967,43.82592216,0,0,0
3.699999633,43.82690035,0,0,0
3.700666299,43.82787505,0,0,0
3.701332965,43.82884626,0,0,0
3.701999631,43.82981398,0,0,0
3.702666297,43.83077822,0,0,0
3.703332963,43.83173896,0,0,0
3.703999629,43.83269622,0,0,0
3.704666295,43.83364998,0,0,0
3.705332961,43.83460026,0,0,0
3.705999627,43.83554705,0,0,0
3.706666293,43.83649035,0,0,0
3.707332959,43.83743016,0,0,0
3.707999625,43.83836649,0,0,0
3.708666291,43.83929932,0,0,0
3.709332957,43.84022867,0,0,0
3.709999623,43.84115452,0,0,0
3.710666289,43.84207689,0,0,0
3.711332955,43.84299577,0,0,0
3.711999621,43.84391116,0,0,0
3.712666287,43.84482306,0,0,0
3.713332953,43.84573147,0,0,0
3.713999619,43.84663639,0,0,0
3.714666285,43.84753782,0,0,0
3.715332951,43.84843577,0,0,0
3.715999617,43.84933023,0,0,0
3.716666283,43.85022119,0,0,0
3.717332949,43.85110867,0,0,0
3.717999615,43.85199266,0,0,0
3.718666281,43.85287316,0,0,0
3.719332947,43.85375017,0,0,0
3.719999613,43.85462369,0,0,0
3.720666279,43.85549373,0,0,0
3.721332945,43.85636027,0,0,0
3.721999611,43.85722333,0,0,0
3.722666277,43.8580829,0,0,0
3.723332943,43.85893898,0,0,0
3.723999609,43.85979156,0,0,0
3.724666275,43.86064067,0,0,0
3.725332941,43.86148628,0,0,0
3.725999607,43.8623284,0,0,0
3.726666273,43.86316703,0,0,0
3.727332939,43.86400218,0,0,0
3.727999605,43.86483383,0,0,0
3.728666271,43.865662,0,0,0
3.729332937,43.86648668,0,0,0
3.729999603,43.86730787,0,0,0
3.730666269,43.86812557,0,0,0
3.731332935,43.86893978,0,0,0
3.731999601,43.8697505,0,0,0
3.732666267,43.87055774,0,0,0
3.733332933,43.87136148,0,0,0
3.733999599,43.87216174,0,0,0
3.734666265,43.87295851,0,0,0
3.735332931,43.87375178,0,0,0
3.735999597,43.87454157,0,0,0
3.736666263,43.87532787,0,0,0
3.737332929,43.87611069,0,0,0
3.737999595,43.87689001,0,0,0
3.738666261,43.87766584,0,0,0
3.739332927,43.87843819,0,0,0
3.739999593,43.87920704,0,0,0
3.740666259,43.87997241,0,0,0
3.741332925,43.88073429,0,0,0
3.741999591,43.88149268,0,0,0
3.742666257,43.88224758,0,0,0
3.743332923,43.88299899,0,0,0
3.743999589,43.88374691,0,0,0
3.744666255,43.88449135,0,0,0
3.745332921,43.88523229,0,0,0
3.745999587,43.88596975,0,0,0
3.746666253,43.88670372,0,0,0
3.747332919,43.88743419,0,0,0
3.747999585,43.88816118,0,0,0
3.748666251,43.88888469,0,0,0
3.749332917,43.8896047,0,0,0
3.749999583,43.89032122,0,0,0
3.750666249,43.89103425,0,0,0
3.751332915,43.8917438,0,0,0
3.751999581,43.89244985,0,0,0
3.752666247,43.89315242,0,0,0
3.753332913,43.8938515,0,0,0
3.753999579,43.89454709,0,0,0
3.754666245,43.89523919,0,0,0
3.755332911,43.8959278,0,0,0
3.755999577,43.89661293,0,0,0
3.756666243,43.89729456,0,0,0
3.757332909,43.8979727,0,0,0
3.757999575,43.89864736,0,0,0
3.758666241,43.89931853,0,0,0
3.759332907,43.89998621,0,0,0
3.759999573,43.9006504,0,0,0
3.760666239,43.9013111,0,0,0
3.761332905,43.90196831,0,0,0
3.761999571,43.90262203,0,0,0
3.762666237,43.90327227,0,0,0
3.763332903,43.90391901,0,0,0
3.763999569,43.90456227,0,0,0
3.764666235,43.90520203,0,0,0
3.765332901,43.90583831,0,0,0
3.765999567,43.9064711,0,0,0
3.766666233,43.9071004,0,0,0
3.767332899,43.90772621,0,0,0
3.767999565,43.90834854,0,0,0
3.768666231,43.90896737,0,0,0
3.769332897,43.90958272,0,0,0
3.769999563,43.91019457,0,0,0
3.770666229,43.91080294,0,0,0
3.771332895,43.91140782,0,0,0
3.771999561,43.91200921,0,0,0
3.772666227,43.91260711,0,0,0
3.773332893,43.91320152,0,0,0
3.773999559,43.91379244,0,0,0
3.774666225,43.91437988,0,0,0
3.775332891,43.91496382,0,0,0
3.775999557,43.91554428,0,0,0
3.776666223,43.91612125,0,0,0
3.777332889,43.91669472,0,0,0
3.777999555,43.91726471,0,0,0
3.778666221,43.91783122,0,0,0
3.779332887,43.91839423,0,0,0
3.779999553,43.91895375,0,0,0
3.780666219,43.91950978,0,0,0
3.781332885,43.92006233,0,0,0
3.781999551,43.92061139,0,0,0
3.782666217,43.92115695,0,0,0
3.783332883,43.92169903,0,0,0
3.783999549,43.92223762,0,0,0
3.784666215,43.92277272,0,0,0
3.785332881,43.92330433,0,0,0
3.785999547,43.92383246,0,0,0
3.786666213,43.92435709,0,0,0
3.787332879,43.92487824,0,0,0
3.787999545,43.92539589,0,0,0
3.788666211,43.92591006,0,0,0
3.789332877,43.92642074,0,0,0
3.789999543,43.92692793,0,0,0
3.790666209,43.92743163,0,0,0
3.791332875,43.92793184,0,0,0
3.791999541,43.92842856,0,0,0
3.792666207,43.9289218,0,0,0
3.793332873,43.92941154,0,0,0
3.793999539,43.9298978,0,0,0
3.794666205,43.93038057,0,0,0
3.795332871,43.93085985,0,0,0
3.795999537,43.93133563,0,0,0
3.796666203,43.93180794,0,0,0
3.797332869,43.93227675,0,0,0
3.797999535,43.93274207,0,0,0
3.798666201,43.9332039,0,0,0
3.799332867,43.93366225,0,0,0
3.799999533,43.93411711,0,0,0
3.800666199,43.93456847,0,0,0
3.801332865,43.93501635,0,0,0
3.801999531,43.93546074,0,0,0
3.802666197,43.93590164,0,0,0
3.803332863,43.93633906,0,0,0
3.803999529,43.93677298,0,0,0
3.804666195,43.93720341,0,0,0
3.805332861,43.93763036,0,0,0
3.805999527,43.93805381,0,0,0
3.806666193,43.93847378,0,0,0
3.807332859,43.93889026,0,0,0
3.807999525,43.93930325,0,0,0
3.808666191,43.93971275,0,0,0
3.809332857,43.94011876,0,0,0
3.809999523,43.94052129,0,0,0
3.810666189,43.94092032,0,0,0
3.811332855,43.94131587,0,0,0
3.811999521,43.94170792,0,0,0
3.812666187,43.94209649,0,0,0
3.813332853,43.94248157,0,0,0
3.813999519,43.94286316,0,0,0
3.814666185,43.94324126,0,0,0
3.815332851,43.94361587,0,0,0
3.815999517,43.94398699,0,0,0
3.816666183,43.94435463,0,0,0
3.817332849,43.94471877,0,0,0
3.817999515,43.94507943,0,0,0
3.818666181,43.9454366,0,0,0
3.819332847,43.94579028,0,0,0
3.819999513,43.94614047,0,0,0
3.820666179,43.94648717,0,0,0
3.821332845,43.94683038,0,0,0
3.821999511,43.9471701,0,0,0
3.822666177,43.94750634,0,0,0
3.823332843,43.94783908,0,0,0
3.823999509,43.94816834,0,0,0
3.824666175,43.94849411,0,0,0
3.825332841,43.94881638,0,0,0
3.825999507,43.94913517,0,0,0
3.826666173,43.94945047,0,0,0
3.827332839,43.94976229,0,0,0
3.827999505,43.95007061,0,0,0
3.828666171,43.95037544,0,0,0
3.829332837,43.95067679,0,0,0
3.829999503,43.95097465,0,0,0
3.830666169,43.95126901,0,0,0
3.831332835,43.95155989,0,0,0
3.831999501,43.95184728,0,0,0
3.832666167,43.95213118,0,0,0
3.833332833,43.9524116,0,0,0
3.833999499,43.95268852,0,0,0
3.834666165,43.95296195,0,0,0
3.835332831,43.9532319,0,0,0
3.835999497,43.95349835,0,0,0
3.836666163,43.95376132,0,0,0
3.837332829,43.9540208,0,0,0
3.837999495,43.95427679,0,0,0
3.838666161,43.95452929,0,0,0
3.839332827,43.9547783,0,0,0
3.839999493,43.95502383,0,0,0
3.840666159,43.95526586,0,0,0
3.841332825,43.95550441,0,0,0
3.841999491,43.95573946,0,0,0
3.842666157,43.95597103,0,0,0
3.843332823,43.95619911,0,0,0
3.843999489,43.9564237,0,0,0
3.844666155,43.9566448,0,0,0
3.845332821,43.95686241,0,0,0
3.845999487,43.95707654,0,0,0
3.846666153,43.95728717,0,0,0
3.847332819,43.95749432,0,0,0
3.847999485,43.95769797,0,0,0
3.848666151,43.95789814,0,0,0
3.849332817,43.95809482,0,0,0
3.849999483,43.95828801,0,0,0
3.850666149,43.95847771,0,0,0
3.851332815,43.95866392,0,0,0
3.851999481,43.95884665,0,0,0
3.852666147,43.95902588,0,0,0
3.853332813,43.95920163,0,0,0
3.853999479,43.95937388,0,0,0
3.854666145,43.95954265,0,0,0
3.855332811,43.95970793,0,0,0
3.855999477,43.95986972,0,0,0
3.856666143,43.96002802,0,0,0
3.857332809,43.96018283,0,0,0
3.857999475,43.96033415,0,0,0
3.858666141,43.96048199,0,0,0
3.859332807,43.96062633,0,0,0
3.859999473,43.96076719,0,0,0
3.860666139,43.96090456,0,0,0
3.861332805,43.96103844,0,0,0
3.861999471,43.96116883,0,0,0
3.862666137,43.96129573,0,0,0
3.863332803,43.96141914,0,0,0
3.863999469,43.96153906,0,0,0
3.864666135,43.9616555,0,0,0
3.865332801,43.96176844,0,0,0
3.865999467,43.9618779,0,0,0
3.866666133,43.96198387,0,0,0
3.867332799,43.96208635,0,0,0
3.867999465,43.96218534,0,0,0
3.868666131,43.96228084,0,0,0
3.869332797,43.96237285,0,0,0
3.869999463,43.96246137,0,0,0
3.870666129,43.96254641,0,0,0
3.871332795,43.96262795,0,0,0
3.871999461,43.96270601,0,0,0
3.872666127,43.96278058,0,0,0
3.873332793,43.96285166,0,0,0
3.873999459,43.96291925,0,0,0
3.874666125,43.96298335,0,0,0
3.875332791,43.96304396,0,0,0
3.875999457,43.96310108,0,0,0
3.876666123,43.96315472,0,0,0
3.877332789,43.96320486,0,0,0
3.877999455,43.96325152,0,0,0
3.878666121,43.96329469,0,0,0
3.879332787,43.96333437,0,0,0
3.879999453,43.96337056,0,0,0
3.880666119,43.96340326,0,0,0
3.881332785,43.96343247,0,0,0
3.881999451,43.96345819,0,0,0
3.882666117,43.96348043,0,0,0
3.883332783,43.96349917,0,0,0
3.883999449,43.96351443,0,0,0
3.884666115,43.9635262,0,0,0
3.885332781,43.96353448,0,0,0
3.885999447,43.96353927,0,0,0
3.886666113,43.96354057,0,0,0
